       IDENTIFICATION DIVISION.
       PROGRAM-ID. FDYBIWGA.
       AUTHOR. SYNTHETIC-GEN.
       ENVIRONMENT DIVISION.
       CONFIGURATION SECTION.
       SOURCE-COMPUTER.  SYNTHETIC.
       OBJECT-COMPUTER.  SYNTHETIC.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01  OSLCQQ          PIC 9(3).
       01  GBAHYN          PIC 9(5).
       01  UWFOKI          PIC 9(5).
       01  CIOYCS          PIC X(10).
       01  CSRYED          PIC 9(3).
       01  YCCOJG          PIC 9(5).
       01  YNNXUG          PIC 9(3).
       PROCEDURE DIVISION.
       MAIN-PARA.
           ADD CIOYCS TO OSLCQQ.
           ADD OSLCQQ TO GBAHYN.
           MOVE 659 TO UWFOKI.
           ADD YCCOJG TO CIOYCS.
           ADD YCCOJG TO CSRYED.
           MOVE 840 TO YCCOJG.
           ADD CSRYED TO YNNXUG.
           IF YNNXUG > YCCOJG
              DISPLAY "GREATER"
           ELSE
              DISPLAY "NOT-GREATER"
           END-IF.
           MOVE 1 TO ZZYG.
           PERFORM VARYING ZZYG FROM 1 BY 1 UNTIL ZZYG > 5
               PERFORM LOOP-PARA
           END-PERFORM.
           STOP RUN.
       * COMMENT CQZVF
       * COMMENT TVIFY
       * COMMENT SIYFY
       * COMMENT XTQGC
       * COMMENT HHHNS
       * COMMENT CTXWG
       * COMMENT XODWQ
       * COMMENT GAIIZ
       * COMMENT VEAHY
       * COMMENT FCPUQ
       * COMMENT YCQEO
       * COMMENT NFBIW
       * COMMENT OPBUU
       * COMMENT FOIQV
       * COMMENT SXHBK
       * COMMENT SVCLO
       * COMMENT XUGEE
       * COMMENT OWYAU
       * COMMENT SLSIG
       * COMMENT CVEGT
       * COMMENT EWFZE
       * COMMENT FSEKU
       * COMMENT YYZVE
       * COMMENT RCTQZ
       * COMMENT MRTEG
       * COMMENT AOCVM
       * COMMENT MXFSL
       * COMMENT OQGTV
       * COMMENT OPGDE
       * COMMENT UEKDE
       * COMMENT KKVEU
       * COMMENT YNMME
       * COMMENT YBQVV
       * COMMENT FNUWM
       * COMMENT XOJZC
       * COMMENT KWMKA
       * COMMENT YWZDV
       * COMMENT VBJWJ
       * COMMENT VJGYM
       * COMMENT RKJXP
       * COMMENT FPNIJ
       * COMMENT WOYOB
       * COMMENT OTITU
       * COMMENT YIJEO
       * COMMENT TNWKH
       * COMMENT SHDVC
       * COMMENT MJRUP
       * COMMENT TYKTC
       * COMMENT IEQXY
       * COMMENT NVAIA
       * COMMENT TZYOQ
       * COMMENT QJNHT
       * COMMENT CGLUY
       * COMMENT ECHYT
       * COMMENT ZLEJN
       * COMMENT LMTQB
       * COMMENT EQBSQ
       * COMMENT AFNBW
       * COMMENT MAWZU
       * COMMENT MDAXL
       * COMMENT BTMMZ
       * COMMENT TLBFS
       * COMMENT ACLQQ
       * COMMENT SSSIN
       * COMMENT EXIMD
       * COMMENT RMZBI
       * COMMENT NKKBI
       * COMMENT CIYPT
       * COMMENT AXFSF
       * COMMENT PLSFA
       * COMMENT BLCGC
       * COMMENT LJTLP
       * COMMENT BKBFY
       * COMMENT FDBDL
       * COMMENT WQMEK
       * COMMENT GQAVZ
       * COMMENT TXODQ
       * COMMENT XSCMA
       * COMMENT LKZKO
       * COMMENT QEVTH
       * COMMENT SRDXI
       * COMMENT FNDXA
       * COMMENT ICLFC
       * COMMENT XORFI
       * COMMENT PSPIV
       * COMMENT UDEIM
       * COMMENT ZQFLL
       * COMMENT TIQKV
       * COMMENT GEUDL
       * COMMENT ZHQQZ
       * COMMENT QQPLX
       * COMMENT UDPOC
       * COMMENT AIMLO
       * COMMENT OZZTI
       * COMMENT KSWWZ
       * COMMENT TUNFM
       * COMMENT ESJAV
       * COMMENT JLPCC
       * COMMENT SHLXG
       * COMMENT HBFPK
       * COMMENT VLGJZ
       * COMMENT SSCJE
       * COMMENT DZXAL
       * COMMENT PPYIX
       * COMMENT EVJWZ
       * COMMENT HVLPD
       * COMMENT YQYOK
       * COMMENT NGSLT
       * COMMENT YJMVH
       * COMMENT YBWAS
       * COMMENT ODYAK
       * COMMENT CLZEZ
       * COMMENT FMBKE
       * COMMENT VGTCC
       * COMMENT QSNFB
       * COMMENT URROI
       * COMMENT AHFPO
       * COMMENT PBNEB
       * COMMENT EPMDE
       * COMMENT AZJGZ
       * COMMENT PDBLR
       * COMMENT VADDL
       * COMMENT WFVLK
       * COMMENT RCWWD
       * COMMENT AVIOE
       * COMMENT HFKXQ
       * COMMENT ZYERQ
       * COMMENT PKNUY
       * COMMENT TDURC
       * COMMENT PYYSH
       * COMMENT KIQWG
       * COMMENT KDYCY
       * COMMENT VYJSX
       * COMMENT ZHYJN
       * COMMENT EUUIB
       * COMMENT RTLDT
       * COMMENT KMVXL
       * COMMENT QEGAM
       * COMMENT LJTGN
       * COMMENT WNNRO
       * COMMENT SBGLM
       * COMMENT PLDCS
       * COMMENT BMWIR
       * COMMENT NXTBF
       * COMMENT MAQPX
       * COMMENT ZWQXK
       * COMMENT EVAOS
       * COMMENT RONCU
       * COMMENT OTFVM
       * COMMENT RCHDA
       * COMMENT KICRP
       * COMMENT OSWMP
       * COMMENT XKBAF
       * COMMENT IXSIN
       * COMMENT IXFKL
       * COMMENT WTURH
       * COMMENT JCSRM
       * COMMENT HTCJY
       * COMMENT LIJUG
       * COMMENT TLJGK
       * COMMENT ETJCP
       * COMMENT AMPWW
       * COMMENT PUTSP
       * COMMENT ZAKSU
       * COMMENT FOECM
       * COMMENT OQRPL
       * COMMENT HNVGX
       * COMMENT GXLTG
       * COMMENT LESUT
       * COMMENT EKBPU
       * COMMENT PIUSL
       * COMMENT OBVQU
       * COMMENT WDFEG
       * COMMENT DUESU
       * COMMENT SMWVT
       * COMMENT NXAVU
       * COMMENT JQYYC
       * COMMENT SJBPZ
       * COMMENT NAGWH
       * COMMENT ONZGM
       * COMMENT OOQHA
       * COMMENT ZDVCO
       * COMMENT NRPJX
       * COMMENT MAUBF
       * COMMENT SKZTS
       * COMMENT EGVLX
       * COMMENT LIZFF
       * COMMENT HELPD
       * COMMENT XMQFQ
       * COMMENT KSYLZ
       * COMMENT MRKIC
       * COMMENT PBJLI
       * COMMENT JYPWQ
       * COMMENT PYADF
       * COMMENT GAUPZ
       * COMMENT KAQNW
       * COMMENT UROSR
       * COMMENT QJBQJ
       * COMMENT SPSCL
       * COMMENT BJXSW
       * COMMENT JFZSS
       * COMMENT ZIDSM
       * COMMENT ECZWC
       * COMMENT EVILQ
       * COMMENT YMYRC
       * COMMENT DHQOJ
       * COMMENT GFXKV
       * COMMENT DSOJL
       * COMMENT WAIOI
       * COMMENT LZQPX
       * COMMENT HVQWW
       * COMMENT KELDO
       * COMMENT JMHWC
       * COMMENT UESOU
       * COMMENT IVGGO
       * COMMENT WVQYC
       * COMMENT IDVGG
       * COMMENT PZKVY
       * COMMENT HZPOG
       * COMMENT CMAXE
       * COMMENT PLOCH
       * COMMENT GWAQM
       * COMMENT XFNRR
       * COMMENT ALYGF
       * COMMENT ADBYJ
       * COMMENT JDNCU
       * COMMENT QPVZN
       * COMMENT DUXCP
       * COMMENT KRZGB
       * COMMENT YRZYJ
       * COMMENT RDLKK
       * COMMENT TCEHK
       * COMMENT DZQUI
       * COMMENT FPSNG
       * COMMENT VXYMY
       * COMMENT XQANS
       * COMMENT YKWRU
       * COMMENT DSTCR
       * COMMENT VMVLO
       * COMMENT LCCFC
       * COMMENT VOHVB
       * COMMENT URNVH
       * COMMENT SOPZX
       * COMMENT JUESE
       * COMMENT KSZGM
       * COMMENT TBMUY
       * COMMENT ICBXK
       * COMMENT JIOFQ
       * COMMENT STIPY
       * COMMENT XYPJV
       * COMMENT DOYDG
       * COMMENT PQCTZ
       * COMMENT JMBQC
       * COMMENT TLMJC
       * COMMENT EIBBR
       * COMMENT WBDSG
       * COMMENT IXTAP
       * COMMENT GECWI
       * COMMENT NPPTK
       * COMMENT LRDJI
       * COMMENT HTYPP
       * COMMENT DDXKS
       * COMMENT UDSHS
       * COMMENT KQDGE
       * COMMENT KUKBU
       * COMMENT VRZYC
       * COMMENT XOAAW
       * COMMENT PTRCT
       * COMMENT LHIYH
       * COMMENT ZGVEH
       * COMMENT DHIYW
       * COMMENT ADVRZ
       * COMMENT KYBDW
       * COMMENT CFIII
       * COMMENT NZXYU
       * COMMENT FEBCH
       * COMMENT VZYEP
       * COMMENT ZZFVM
       * COMMENT QRQPV
       * COMMENT EKEJM
       * COMMENT JJRBR
       * COMMENT VCIXO
       * COMMENT FQNHX
       * COMMENT TPMOI
       * COMMENT EGYHM
       * COMMENT DYVJG
       * COMMENT EVNDE
       * COMMENT NPRZP
       * COMMENT MFYHN
       * COMMENT QTCDJ
       * COMMENT XAZAL
       * COMMENT SUASO
       * COMMENT SGYZV
       * COMMENT RXQZI
       * COMMENT FUVMO
       * COMMENT PZFSA
       * COMMENT YYXFL
       * COMMENT UHIKB
       * COMMENT DXWAZ
       * COMMENT SVNIR
       * COMMENT CYHRD
       * COMMENT OLJEN
       * COMMENT LZRAB
       * COMMENT PXTHW
       * COMMENT GQOHI
       * COMMENT CLCDL
       * COMMENT GNANF
       * COMMENT XBNZE
       * COMMENT EVQPE
       * COMMENT XWDWN
       * COMMENT UEPUD
       * COMMENT KQTGI
       * COMMENT CTBFX
       * COMMENT IVUQN
       * COMMENT GJNZC
       * COMMENT XVKNF
       * COMMENT NJUJZ
       * COMMENT ADCHH
       * COMMENT UPKSC
       * COMMENT YXDSL
       * COMMENT FFZHD
       * COMMENT OJRKL
       * COMMENT MFMNG
       * COMMENT HRJXJ
       * COMMENT YUZEN
       * COMMENT VQFXF
       * COMMENT JOQRM
       * COMMENT MJQSH
       * COMMENT POTDT
       * COMMENT JVHSK
       * COMMENT UHBDO
       * COMMENT FOGDX
       * COMMENT DAXHY
       * COMMENT LXFBX
       * COMMENT CFYXT
       * COMMENT GVART
       * COMMENT UILOD
       * COMMENT SQBJR
       * COMMENT DGZFD
       * COMMENT QNJEF
       * COMMENT FYNGI
       * COMMENT UOQFZ
       * COMMENT OQLTY
       * COMMENT PVJHH
       * COMMENT WOJAC
       * COMMENT CVSNC
       * COMMENT DBXDV
       * COMMENT NFZAH
       * COMMENT TVRZA
       * COMMENT OLDPO
       * COMMENT ARYGQ
       * COMMENT MKASR
       * COMMENT GKFNG
       * COMMENT GSPGE
       * COMMENT RREOF
       * COMMENT LOVXC
       * COMMENT YLIGJ
       * COMMENT HUPPP
       * COMMENT ZDAIR
       * COMMENT ZYBZN
       * COMMENT DGGVI
       * COMMENT JVOXQ
       * COMMENT HBEHN
       * COMMENT KEQMS
       * COMMENT GXHYI
       * COMMENT BQKHE
       * COMMENT PCWNI
       * COMMENT QHPZS
       * COMMENT MUFCB
       * COMMENT GBPDR
       * COMMENT KPPPT
       * COMMENT GTIBZ
       * COMMENT ASOAV
       * COMMENT DBXOE
       * COMMENT AGBQO
       * COMMENT SLCNQ
       * COMMENT CHSSC
       * COMMENT EQNMD
       * COMMENT MBYBP
       * COMMENT SJKPC
       * COMMENT TIKDI
       * COMMENT HVMZE
       * COMMENT QYRSK
       * COMMENT LDRTA
       * COMMENT IQVGU
       * COMMENT YIVVC
       * COMMENT DAZUZ
       * COMMENT DONAW
       * COMMENT BQAAZ
       * COMMENT YCBNY
       * COMMENT TXYEJ
       * COMMENT HMFJF
       * COMMENT VEIRP
       * COMMENT PRHLZ
       * COMMENT XQFUW
       * COMMENT KZBTI
       * COMMENT OGLXO
       * COMMENT FADOZ
       * COMMENT LNGYX
       * COMMENT WOAYL
       * COMMENT YAQZL
       * COMMENT VDDRN
       * COMMENT GCTGU
       * COMMENT FZDVK
       * COMMENT LXMZK
       * COMMENT FBPFJ
       * COMMENT ZRXMT
       * COMMENT NZLRD
       * COMMENT GUVKI
       * COMMENT ILJZY
       * COMMENT QOWDZ
       * COMMENT QKBHQ
       * COMMENT SQVTF
       * COMMENT DRDDJ
       * COMMENT VVPRZ
       * COMMENT MGOZL
       * COMMENT EXRZC
       * COMMENT CIYNF
       * COMMENT YSLLQ
       * COMMENT SXTWR
       * COMMENT EOMGG
       * COMMENT ZEHSA
       * COMMENT ZGHXJ
       * COMMENT BOGIA
       * COMMENT POGRA
       * COMMENT VJRBK
       * COMMENT KQSLN
       * COMMENT SVXRY
       * COMMENT WKDSN
       * COMMENT FUKBE
       * COMMENT GBUDS
       * COMMENT KHAZW
       * COMMENT ESAXE
       * COMMENT SFPXE
       * COMMENT MQLNL
       * COMMENT QFVWT
       * COMMENT UOPNO
       * COMMENT WHOVM
       * COMMENT UPWJU
       * COMMENT TOZMO
       * COMMENT WAKKY
       * COMMENT CRDKI
       * COMMENT TLSIB
       * COMMENT SVGTS
       * COMMENT JLTEQ
       * COMMENT HPPFR
       * COMMENT GIZBN
       * COMMENT UUICB
       * COMMENT PUNLT
       * COMMENT CJXLG
       * COMMENT ILXBW
       * COMMENT VGBLO
       * COMMENT FOUIF
       * COMMENT MMYFB
       * COMMENT RVHRV
       * COMMENT ODSWA
       * COMMENT ZFJJH
       * COMMENT MDEDU
       * COMMENT UENEQ
       * COMMENT GGANE
       * COMMENT VTPXM
       * COMMENT CIQIM
       * COMMENT XZMSR
       * COMMENT VVCLS
       * COMMENT MTZJE
       * COMMENT IAZNK
       * COMMENT QONZU
       * COMMENT FXXGE
       * COMMENT AQBNC
       * COMMENT HISZR
       * COMMENT QSQIA
       * COMMENT BFUMS
       * COMMENT KHTWN
       * COMMENT LMHUI
       * COMMENT FNHBK
       * COMMENT OEBXG
       * COMMENT JOYXH
       * COMMENT WNFET
       * COMMENT CACPJ
       * COMMENT DGHFT
       * COMMENT ZDILH
       * COMMENT IFLOB
       * COMMENT MAXYU
       * COMMENT CYKXO
       * COMMENT GLBRI
       * COMMENT PBYZR
       * COMMENT IDHDE
       * COMMENT NEVFS
       * COMMENT XAQIA
       * COMMENT LENLL
       * COMMENT HSKNS
       * COMMENT MLNYT
       * COMMENT ZSJAN
       * COMMENT FBOXX
       * COMMENT WFEPM
       * COMMENT AAYUI
       * COMMENT NTZRG
       * COMMENT DILDN
       * COMMENT TSYRO
       * COMMENT JMYFB
       * COMMENT TMPGH
       * COMMENT HVNPH
       * COMMENT BDIHA
       * COMMENT TQWJX
       * COMMENT IZZOM
       * COMMENT NAUHS
       * COMMENT HWKVW
       * COMMENT NEIAP
       * COMMENT AUICI
       * COMMENT YQTBT
       * COMMENT XQUFZ
       * COMMENT FUEKQ
       * COMMENT KLVGQ
       * COMMENT LOMBN
       * COMMENT MWMVX
       * COMMENT CBLWO
       * COMMENT TPHYR
       * COMMENT DLICR
       * COMMENT QSNKV
       * COMMENT OPYTB
       * COMMENT EZWEC
       * COMMENT WNZQC
       * COMMENT WOTOU
       * COMMENT FCPUU
       * COMMENT CPHDT
       * COMMENT OIOFS
       * COMMENT XWBFL
       * COMMENT MPBUO
       * COMMENT OKACK
       * COMMENT WKELO
       * COMMENT YOJPU
       * COMMENT LECXF
       * COMMENT UPJLY
       * COMMENT YIIDA
       * COMMENT EGTWN
       * COMMENT RXVOR
       * COMMENT ZNZEY
       * COMMENT YQEJX
       * COMMENT OGMWE
       * COMMENT MMNBC
       * COMMENT HKDMS
       * COMMENT SNXYG
       * COMMENT NAXZX
       * COMMENT QATCC
       * COMMENT RGMKC
       * COMMENT MMIGW
       * COMMENT VCHXY
       * COMMENT AOCHR
       * COMMENT LYKYH
       * COMMENT BGNHA
       * COMMENT UCDKZ
       * COMMENT QZYYO
       * COMMENT IRINS
       * COMMENT FRUZL
       * COMMENT GWHXH
       * COMMENT IGDYI
       * COMMENT UBMPB
       * COMMENT ISYOW
       * COMMENT AEOZD
       * COMMENT AQBYT
       * COMMENT DEBRX
       * COMMENT RRWSB
       * COMMENT WEBPQ
       * COMMENT ERYPY
       * COMMENT KPCFM
       * COMMENT LOIEY
       * COMMENT DWACG
       * COMMENT LLMAZ
       * COMMENT KZEVT
       * COMMENT AFLCV
       * COMMENT UPMIY
       * COMMENT CRGHQ
       * COMMENT NBWZN
       * COMMENT SEMOL
       * COMMENT BTZME
       * COMMENT GHUDO
       * COMMENT SXZNA
       * COMMENT PCTCU
       * COMMENT ZODJO
       * COMMENT ZGTPM
       * COMMENT YVSJX
       * COMMENT RDMLY
       * COMMENT QSRUY
       * COMMENT LGBUP
       * COMMENT LVCYQ
       * COMMENT LFFQJ
       * COMMENT XWWAY
       * COMMENT EXBIP
       * COMMENT GDXNM
       * COMMENT UDPNB
       * COMMENT TSCAP
       * COMMENT MJIZA
       * COMMENT CVOQE
       * COMMENT GVTFE
       * COMMENT QRDBP
       * COMMENT CUGFZ
       * COMMENT RPFSM
       * COMMENT ORMOQ
       * COMMENT QZULD
       * COMMENT IYGIU
       * COMMENT JRGOH
       * COMMENT XXXTX
       * COMMENT SYZND
       * COMMENT VULFK
       * COMMENT MCJAW
       * COMMENT EASVB
       * COMMENT DQVMZ
       * COMMENT XTWSZ
       * COMMENT VJGUK
       * COMMENT OIYNP
       * COMMENT BJLXZ
       * COMMENT YHNYG
       * COMMENT VTSDV
       * COMMENT NNLDX
       * COMMENT NFPVP
       * COMMENT TSQAP
       * COMMENT NSZPX
       * COMMENT NVUXY
       * COMMENT TGBDS
       * COMMENT RKCEI
       * COMMENT TUGBZ
       * COMMENT IMAWF
       * COMMENT KWHMK
       * COMMENT NHSEW
       * COMMENT ARQNR
       * COMMENT AKYXL
       * COMMENT BTAFF
       * COMMENT UHYLG
       * COMMENT CVPHB
       * COMMENT ZVYFX
       * COMMENT FEIDK
       * COMMENT MQMCY
       * COMMENT HGUXF
       * COMMENT EMYUP
       * COMMENT IPZAS
       * COMMENT CZDYV
       * COMMENT DLSGQ
       * COMMENT UHFUB
       * COMMENT NEAOU
       * COMMENT OPQQO
       * COMMENT YZMKE
       * COMMENT SYLDE
       * COMMENT SLCUZ
       * COMMENT MKWXA
       * COMMENT UYOGO
       * COMMENT CVFVP
       * COMMENT MECQD
       * COMMENT MAYDD
       * COMMENT NAIOU
       * COMMENT RQSPA
       * COMMENT IZPOT
       * COMMENT IYZJO
       * COMMENT KFJLF
       * COMMENT UYGHI
       * COMMENT ZJWZC
       * COMMENT VHWAW
       * COMMENT VNGSQ
       * COMMENT NBRMQ
       * COMMENT DFDBO
       * COMMENT GKNVI
       * COMMENT ITVJV
       * COMMENT NZYAG
       * COMMENT RTQXM
       * COMMENT VPRSF
       * COMMENT UIOWB
       * COMMENT OAIXB
       * COMMENT RCRRV
       * COMMENT SUXQO
       * COMMENT SPMRW
       * COMMENT QXOKA
       * COMMENT AZJBN
       * COMMENT UQMSY
       * COMMENT NZYRL
       * COMMENT YKGLM
       * COMMENT BSTJJ
       * COMMENT CVEJB
       * COMMENT EUPBZ
       * COMMENT BZGXI
       * COMMENT MMCVL
       * COMMENT BIYIR
       * COMMENT BVIQE
       * COMMENT NHREJ
       * COMMENT JRNBD
       * COMMENT TRKVV
       * COMMENT WCZMN
       * COMMENT EMVXF
       * COMMENT JWTWG
       * COMMENT AYCHA
       * COMMENT AKWZP
       * COMMENT ZYRPI
       * COMMENT OTWGD
       * COMMENT GZECX
       * COMMENT ZBVEM
       * COMMENT JBPHG
       * COMMENT RGUXL
       * COMMENT LOIVO
       * COMMENT QEYMQ
       * COMMENT FLJQR
       * COMMENT OUMIZ
       * COMMENT AZOCN
       * COMMENT BAKET
       * COMMENT CBOLF
       * COMMENT KEBBR
       * COMMENT JONFC
       * COMMENT ZKFKJ
       * COMMENT FLJCY
       * COMMENT QZVSQ
       * COMMENT QUYRK
       * COMMENT XTCWL
       * COMMENT YBJSS
       * COMMENT HSSDA
       * COMMENT EYMDR
       * COMMENT ZQMMY
       * COMMENT NCDTF
       * COMMENT ZVSZL
       * COMMENT NTTBC
       * COMMENT OJNZJ
       * COMMENT PHRHR
       * COMMENT MXECC
       * COMMENT YHUOQ
       * COMMENT GFWYK
       * COMMENT MAFIU
       * COMMENT ZRUXH
       * COMMENT SMVVG
       * COMMENT PTBAH
       * COMMENT WZMYW
       * COMMENT SRVJA
       * COMMENT FWWPQ
       * COMMENT NJPHO
       * COMMENT XSFNZ
       * COMMENT LYAHM
       * COMMENT NZJKB
       * COMMENT MQBFP
       * COMMENT XMASX
       * COMMENT FFHCG
       * COMMENT TXLJL
       * COMMENT OSWMK
       * COMMENT DZWMT
       * COMMENT IXHEQ
       * COMMENT SFORX
       * COMMENT RVDLU
       * COMMENT ZOLFD
       * COMMENT RGJOM
       * COMMENT CUXCE
       * COMMENT JYMYL
       * COMMENT ISRTU
       * COMMENT KMVPX
       * COMMENT YJMMG
       * COMMENT YKSGR
       * COMMENT SMPCA
       * COMMENT QEBQO
       * COMMENT EKOIB
       * COMMENT SZOSQ
       * COMMENT FHFYI
       * COMMENT IEAMV
       * COMMENT ZVMYW
       * COMMENT HXQGQ
       * COMMENT LUOCK
       * COMMENT FQPMD
       * COMMENT ZYXAE
       * COMMENT JAQTB
       * COMMENT XPGUM
       * COMMENT DPNLR
       * COMMENT JXAHK
       * COMMENT LNVCZ
       * COMMENT FCOQB
       * COMMENT LTPOF
       * COMMENT OQUMO
       * COMMENT TWUZD
       * COMMENT GXTGA
       * COMMENT NHGWJ
       * COMMENT LSHNC
       * COMMENT PPKXJ
       * COMMENT TXTIS
       * COMMENT FWWWS
       * COMMENT EAWDI
       * COMMENT KOMOJ
       * COMMENT OCXPR
       * COMMENT QLCGG
       * COMMENT HUFTL
       * COMMENT RJMLD
       * COMMENT CZZCO
       * COMMENT NJGFY
       * COMMENT ZPNVG
       * COMMENT SSWSY
       * COMMENT SBLTD
       * COMMENT BDESM
       * COMMENT JUTRO
       * COMMENT XLLNN
       * COMMENT FPODS
       * COMMENT IQSPK
       * COMMENT RQFVV
       * COMMENT ARIYN
       * COMMENT EZGZP
       * COMMENT HAHPY
       * COMMENT VVRDR
       * COMMENT BXPVE
       * COMMENT MQQBX
       * COMMENT ESUNZ
       * COMMENT IIGQQ
       * COMMENT HGBQB
       * COMMENT TKTPP
       * COMMENT GXNGN
       * COMMENT UIZCU
       * COMMENT YJYZD
       * COMMENT BCBQY
       * COMMENT KSBGO
       * COMMENT YITWO
       * COMMENT PKUMJ
       * COMMENT YUBOR
       * COMMENT QPNGC
       * COMMENT UTJVS
       * COMMENT RKMXE
       * COMMENT ZCWXZ
       * COMMENT XZWAN
       * COMMENT NZQLY
       * COMMENT XRBWY
       * COMMENT WVXOC
       * COMMENT NZEBM
       * COMMENT XKJBE
       * COMMENT KCQDU
       * COMMENT DYVDS
       * COMMENT IPSBA
       * COMMENT VQOFT
       * COMMENT KCMGF
       * COMMENT CEOVL
       * COMMENT OXJKJ
       * COMMENT VWBXP
       * COMMENT OCCEF
       * COMMENT GRARS
       * COMMENT KVNED
       * COMMENT WRGGN
       * COMMENT QEHTY
       * COMMENT RUHCA
       * COMMENT TGXHH
       * COMMENT MNXOQ
       * COMMENT KXTYZ
       * COMMENT UTNAP
       * COMMENT FYHGO
       * COMMENT AQESZ
       * COMMENT EQEVG
       * COMMENT MRBYH
       * COMMENT SRPZQ
       * COMMENT NGSFE
       * COMMENT USCXB
       * COMMENT ZGLZO
       * COMMENT MYGCL
       * COMMENT JRUVU
       * COMMENT JDFXQ
       * COMMENT MOHMV
       * COMMENT JALTO
       * COMMENT ECMEA
       * COMMENT YNHXX
       * COMMENT AIPCN
       * COMMENT BMMZB
       * COMMENT EBPXP
       * COMMENT OXYGM
       * COMMENT TIERO
       * COMMENT FMWYK
       * COMMENT PQBEP
       * COMMENT RPULR
       * COMMENT CJHTD
       * COMMENT MZYSG
       * COMMENT UOSBH
       * COMMENT SZNVL
       * COMMENT TGXYW
       * COMMENT OUJGT
       * COMMENT OSORI
       * COMMENT EIELR
       * COMMENT VZYBP
       * COMMENT SFEIF
       * COMMENT FFFMF
       * COMMENT VPJKL
       * COMMENT BNNMX
       * COMMENT RZQET
       * COMMENT RVDTN
       * COMMENT WCRNV
       * COMMENT YDGGB
       * COMMENT GZIMG
       * COMMENT OYSRF
       * COMMENT BDSGJ
       * COMMENT XHHJO
       * COMMENT WUHHR
       * COMMENT DLDWJ
       * COMMENT IYGDN
       * COMMENT EVPXD
       * COMMENT CMQEY
       * COMMENT NNEIV
       * COMMENT VGUOI
       * COMMENT WYAMC
       * COMMENT VIWDR
       * COMMENT VGIPU
       * COMMENT TEQTE
       * COMMENT KXUNL
       * COMMENT MOTUY
       * COMMENT NJWKF
       * COMMENT TKKDK
       * COMMENT XHZSG
       * COMMENT SHIEJ
       * COMMENT GOUZO
       * COMMENT DGCLV
       * COMMENT RHKMT
       * COMMENT YWARL
       * COMMENT SMZFS
       * COMMENT MFEIG
       * COMMENT GCHDV
       * COMMENT KFBIS
       * COMMENT HRRCW
       * COMMENT DMKZA
       * COMMENT VSRSR
       * COMMENT YNBVX
       * COMMENT GUWUV
       * COMMENT KQGSB
       * COMMENT MYTBR
       * COMMENT RUFSV
       * COMMENT QXWTU
       * COMMENT OETKZ
       * COMMENT JCFRJ
       * COMMENT TJSJL
       * COMMENT CRZNV
       * COMMENT USJLU
       * COMMENT TRXMK
       * COMMENT JPYEJ
       * COMMENT YBKOC
       * COMMENT WUZYR
       * COMMENT GMRAV
       * COMMENT YQUPH
       * COMMENT KEKVL
       * COMMENT VQAOZ
       * COMMENT WNNTO
       * COMMENT HKEYE
       * COMMENT QAWBX
       * COMMENT LXJHO
       * COMMENT UIIXL
       * COMMENT XDGBH
       * COMMENT CADFZ
       * COMMENT DWYTA
       * COMMENT JPKIJ
       * COMMENT YDRVF
       * COMMENT XLCMJ
       * COMMENT DHIHB
       * COMMENT LSGPN
       * COMMENT DTVPK
       * COMMENT DKVSY
       * COMMENT RVLGA
       * COMMENT GKPQC
       * COMMENT JPQZK
       * COMMENT UHVSP
       * COMMENT NTXAP
       * COMMENT JSAFG
       * COMMENT UZHNY
       * COMMENT GCARB
       * COMMENT EJKTH
       * COMMENT VMINV
       * COMMENT OFYCD
       * COMMENT YZORF
       * COMMENT HRUPH
       * COMMENT WZQGT
       * COMMENT DWCWU
       * COMMENT WSJJO
       * COMMENT GYDAK
       * COMMENT DRCFN
       * COMMENT ZAXIJ
       * COMMENT EWIGJ
       * COMMENT FYQVS
       * COMMENT FIFLU
       * COMMENT DKDUH
       * COMMENT ODRNL
       * COMMENT YUTTP
       * COMMENT FCFOX
       * COMMENT FHVMB
       * COMMENT CDBCT
       * COMMENT HEIJR
       * COMMENT CGMVO
       * COMMENT CNUAT
       * COMMENT PWAQE
       * COMMENT HCDVF
       * COMMENT HXTNP
       * COMMENT ONSAD
       * COMMENT TIXWZ
       * COMMENT TNNMV
       * COMMENT BKKZJ
       * COMMENT VFOCG
       * COMMENT JFCDE
       * COMMENT CWFZK
       * COMMENT KUPPD
       * COMMENT FNTQM
       * COMMENT NCYEV
       * COMMENT KFTCK
       * COMMENT YSRFT
       * COMMENT MQAKG
       * COMMENT CSINK
       * COMMENT ZHEVY
       * COMMENT ECKZN
       * COMMENT ZXVPQ
       * COMMENT POUTI
       * COMMENT NYTTU
       * COMMENT CLNOO
       * COMMENT DQLGL
       * COMMENT TBTNV
       * COMMENT ZGNFN
       * COMMENT TYECS
       * COMMENT BMNVX
       * COMMENT HHRRO
       * COMMENT BCYWS
       * COMMENT RLUSF
       * COMMENT GVMII
       * COMMENT SOTLJ
       * COMMENT FOZYN
       * COMMENT XCLQE
       * COMMENT UVXTJ
       * COMMENT ATLGW
       * COMMENT DBAIR
       * COMMENT GWPSM
       * COMMENT OFIKU
       * COMMENT QTDYN
       * COMMENT YNWHQ
       * COMMENT GITFS
       * COMMENT ZJMMR
       * COMMENT LVOXY
       * COMMENT EVBJU
       * COMMENT CNHAT
       * COMMENT UXETD
       * COMMENT SLQKR
